id,category,subcategory,brand,name,details,search_term,target_file
1,Tuberías y Accesorios,Tuberías de Desagüe,Gerfor,"Tubo de Desagüe","2"","Tubo de Desag e 2  Gerfor Tuber as de Desag e","/images/products/tuberias-accesorios/1.jpg"
2,Tuberías y Accesorios,Tuberías de Desagüe,Gerfor,"Tubo de Desagüe","3"","Tubo de Desag e 3  Gerfor Tuber as de Desag e","/images/products/tuberias-accesorios/2.jpg"
3,Tuberías y Accesorios,Tuberías de Desagüe,Gerfor,"Tubo de Desagüe","4"","Tubo de Desag e 4  Gerfor Tuber as de Desag e","/images/products/tuberias-accesorios/3.jpg"
4,Tuberías y Accesorios,Tuberías de Agua,Gerfor C-10,"Tubo de Agua","½, ¾","Tubo de Agua      Gerfor C 10 Tuber as de Agua","/images/products/tuberias-accesorios/4.jpg"
5,Tuberías y Accesorios,Tuberías de Agua,Gerfor C-10,"Tubo de Agua","1, 1 ½","Tubo de Agua 1  1   Gerfor C 10 Tuber as de Agua","/images/products/tuberias-accesorios/5.jpg"
6,Tuberías y Accesorios,Tuberías de Agua,Gerfor C-10,"Tubo de Agua","2, 4","Tubo de Agua 2  4 Gerfor C 10 Tuber as de Agua","/images/products/tuberias-accesorios/6.jpg"
7,Tuberías y Accesorios,Tuberías de Luz,Gerfor,"Tubo de Luz","¾","Tubo de Luz   Gerfor Tuber as de Luz","/images/products/tuberias-accesorios/7.jpg"
8,Tuberías y Accesorios,Tuberías de Luz,Gerfor,"Tubo de Luz","⅝","Tubo de Luz   Gerfor Tuber as de Luz","/images/products/tuberias-accesorios/8.jpg"
9,Tuberías y Accesorios,Tuberías de Luz,Gerfor,"Tubo de Luz","1","Tubo de Luz 1 Gerfor Tuber as de Luz","/images/products/tuberias-accesorios/9.jpg"
10,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","110mm 2.1mm S-25","Tubo Alcantarillado 110mm 2 1mm S 25 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/10.jpg"
11,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","110mm 2.1mm SN2 S-25","Tubo Alcantarillado 110mm 2 1mm SN2 S 25 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/11.jpg"
12,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","160mm 1.7mm S-33","Tubo Alcantarillado 160mm 1 7mm S 33 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/12.jpg"
13,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","160mm 2.5mm S-2.5","Tubo Alcantarillado 160mm 2 5mm S 2 5 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/13.jpg"
14,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","160mm S-25 SN2","Tubo Alcantarillado 160mm S 25 SN2 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/14.jpg"
15,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","160mm S-20 SN4","Tubo Alcantarillado 160mm S 20 SN4 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/15.jpg"
16,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","200mm 3.2mm S-25","Tubo Alcantarillado 200mm 3 2mm S 25 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/16.jpg"
17,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","200mm SN2 S-25","Tubo Alcantarillado 200mm SN2 S 25 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/17.jpg"
18,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","200mm SN4 S-20","Tubo Alcantarillado 200mm SN4 S 20 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/18.jpg"
19,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","250mm S-25 SN2","Tubo Alcantarillado 250mm S 25 SN2 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/19.jpg"
20,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","250mm S-20 SN4","Tubo Alcantarillado 250mm S 20 SN4 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/20.jpg"
21,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","315mm S-25 SN2","Tubo Alcantarillado 315mm S 25 SN2 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/21.jpg"
22,Tuberías y Accesorios,Tuberías de Alcantarillado,Gerfor,"Tubo Alcantarillado","315mm S-20 SN4","Tubo Alcantarillado 315mm S 20 SN4 Gerfor Tuber as de Alcantarillado","/images/products/tuberias-accesorios/22.jpg"
23,Tuberías y Accesorios,Accesorios de Desagüe,Gerfor,"Codo","2 x 90","Codo 2 x 90 Gerfor Accesorios de Desag e","/images/products/tuberias-accesorios/23.jpg"
24,Tuberías y Accesorios,Accesorios de Desagüe,Gerfor,"Codo","2 x 45","Codo 2 x 45 Gerfor Accesorios de Desag e","/images/products/tuberias-accesorios/24.jpg"
25,Tuberías y Accesorios,Accesorios de Desagüe,Gerfor,"Codo","3 x 90","Codo 3 x 90 Gerfor Accesorios de Desag e","/images/products/tuberias-accesorios/25.jpg"
26,Tuberías y Accesorios,Accesorios de Desagüe,Gerfor,"Codo","3 x 45","Codo 3 x 45 Gerfor Accesorios de Desag e","/images/products/tuberias-accesorios/26.jpg"
27,Tuberías y Accesorios,Accesorios de Desagüe,Gerfor,"Codo","4 x 90","Codo 4 x 90 Gerfor Accesorios de Desag e","/images/products/tuberias-accesorios/27.jpg"
28,Tuberías y Accesorios,Accesorios de Desagüe,Gerfor,"Codo","4 x 45","Codo 4 x 45 Gerfor Accesorios de Desag e","/images/products/tuberias-accesorios/28.jpg"
29,Tuberías y Accesorios,Accesorios de Desagüe,Gerfor,"Tee","4 x 2","Tee 4 x 2 Gerfor Accesorios de Desag e","/images/products/tuberias-accesorios/29.jpg"
30,Tuberías y Accesorios,Accesorios de Desagüe,Gerfor,"Yee","4 x 2","Yee 4 x 2 Gerfor Accesorios de Desag e","/images/products/tuberias-accesorios/30.jpg"
90,Mangueras y Riego,Mangueras,Varios,"Manguera Dúplex","⅝","Manguera D plex   Mangueras","/images/products/mangueras-riego/90.jpg"
91,Mangueras y Riego,Mangueras,Varios,"Manguera Dúplex","¾","Manguera D plex   Mangueras","/images/products/mangueras-riego/91.jpg"
92,Mangueras y Riego,Mangueras,Varios,"Manguera Dúplex","1","Manguera D plex 1 Mangueras","/images/products/mangueras-riego/92.jpg"
103,Mangueras y Riego,Accesorios de Riego Aspersor,Poelsan,"Enlace Recto R/H","25x¾ c/fierro","Enlace Recto R H 25x  c fierro Poelsan Accesorios de Riego Aspersor","/images/products/mangueras-riego/103.jpg"
104,Mangueras y Riego,Accesorios de Riego Aspersor,Poelsan,"Enlace Recto R/H","32x1","Enlace Recto R H 32x1 Poelsan Accesorios de Riego Aspersor","/images/products/mangueras-riego/104.jpg"
105,Mangueras y Riego,Accesorios de Riego Aspersor,Poelsan,"Enlace Recto","25 x 25","Enlace Recto 25 x 25 Poelsan Accesorios de Riego Aspersor","/images/products/mangueras-riego/105.jpg"
113,Pinturas y Accesorios,Pintura Látex,Latexcolor,"Pintura Látex Interiores & Exteriores","Celeste","Pintura L tex Interiores   Exteriores Celeste Latexcolor Pintura L tex","/images/products/pinturas-accesorios/113.jpg"
114,Pinturas y Accesorios,Pintura Látex,Latexcolor,"Pintura Látex Interiores & Exteriores","Ártico","Pintura L tex Interiores   Exteriores  rtico Latexcolor Pintura L tex","/images/products/pinturas-accesorios/114.jpg"
115,Pinturas y Accesorios,Pintura Látex,Latexcolor,"Pintura Látex Interiores & Exteriores","Azul Calipso","Pintura L tex Interiores   Exteriores Azul Calipso Latexcolor Pintura L tex","/images/products/pinturas-accesorios/115.jpg"
143,Pinturas y Accesorios,Pegamentos,Otey,"Pegamento Otey Dorado","1/64 sin Brocha","Pegamento Otey Dorado 1 64 sin Brocha Otey Pegamentos","/images/products/pinturas-accesorios/143.jpg"
144,Pinturas y Accesorios,Pegamentos,Otey,"Pegamento Otey Dorado","1/64 con Brocha","Pegamento Otey Dorado 1 64 con Brocha Otey Pegamentos","/images/products/pinturas-accesorios/144.jpg"
145,Pinturas y Accesorios,Pegamentos,Otey,"Pegamento Otey Azul","1/64 con Brocha","Pegamento Otey Azul 1 64 con Brocha Otey Pegamentos","/images/products/pinturas-accesorios/145.jpg"
298,Plásticos, Mallas y Arpilleras,Plásticos,Varios,"Plástico Simple Bolillito","Azul","Pl stico Simple Bolillito Azul Pl sticos","/images/products/plasticos-mallas/298.jpg"
299,Plásticos, Mallas y Arpilleras,Plásticos,Varios,"Plástico Simple","2m","Pl stico Simple 2m Pl sticos","/images/products/plasticos-mallas/299.jpg"
300,Plásticos, Mallas y Arpilleras,Plásticos,Varios,"Plástico Simple","Colores","Pl stico Simple Colores Pl sticos","/images/products/plasticos-mallas/300.jpg"
308,Plásticos, Mallas y Arpilleras,Arpilleras,Varios,"Arpillera Estándar","2 x 200 (Blanco, Azul, Negro)","Arpillera Est ndar 2 x 200  Blanco  Azul  Negro  Arpilleras","/images/products/plasticos-mallas/308.jpg"
309,Plásticos, Mallas y Arpilleras,Arpilleras,Varios,"Arpillera Estándar","3 x 200 (Blanco, Azul, Negro)","Arpillera Est ndar 3 x 200  Blanco  Azul  Negro  Arpilleras","/images/products/plasticos-mallas/309.jpg"
310,Plásticos, Mallas y Arpilleras,Arpilleras,Varios,"Arpillera Estándar","4 x 200 (Blanco, Azul, Negro)","Arpillera Est ndar 4 x 200  Blanco  Azul  Negro  Arpilleras","/images/products/plasticos-mallas/310.jpg"
325,Iluminación,Focos y Lámparas,Ferlux,"Foco LED","7 Watts","Foco LED 7 Watts Ferlux Focos y L mparas","/images/products/iluminacion/325.jpg"
326,Iluminación,Focos y Lámparas,Ferlux,"Foco LED","9 Watts","Foco LED 9 Watts Ferlux Focos y L mparas","/images/products/iluminacion/326.jpg"
327,Iluminación,Focos y Lámparas,Ferlux,"Foco LED","15 Watts","Foco LED 15 Watts Ferlux Focos y L mparas","/images/products/iluminacion/327.jpg"
328,Iluminación,Focos y Lámparas,Ferlux,"Foco LED","24 Watts","Foco LED 24 Watts Ferlux Focos y L mparas","/images/products/iluminacion/328.jpg"
329,Iluminación,Focos y Lámparas,Ashun,"Foco LED","3 Watts","Foco LED 3 Watts Ashun Focos y L mparas","/images/products/iluminacion/329.jpg"
330,Iluminación,Focos y Lámparas,Ashun,"Foco LED","5 Watts","Foco LED 5 Watts Ashun Focos y L mparas","/images/products/iluminacion/330.jpg"
331,Iluminación,Focos y Lámparas,Ashun,"Foco LED","7 Watts","Foco LED 7 Watts Ashun Focos y L mparas","/images/products/iluminacion/331.jpg"
356,Accesorios Eléctricos,Varios Eléctricos,Bticino (Alternativo),"Tomacorriente Simple Sapito","","Tomacorriente Simple Sapito Bticino  Alternativo  Varios El ctricos","/images/products/accesorios-electricos/356.jpg"
357,Accesorios Eléctricos,Varios Eléctricos,Bticino (Alternativo),"Interruptor Simple Sapito","","Interruptor Simple Sapito Bticino  Alternativo  Varios El ctricos","/images/products/accesorios-electricos/357.jpg"
358,Accesorios Eléctricos,Varios Eléctricos,Bticino (Alternativo),"Tomacorriente Doble","","Tomacorriente Doble Bticino  Alternativo  Varios El ctricos","/images/products/accesorios-electricos/358.jpg"
394,Grifería,Llaves y Caños,Schubert,"Llave Ganso","","Llave Ganso Schubert Llaves y Ca os","/images/products/griferia/394.jpg"
395,Grifería,Llaves y Caños,Schubert,"Tubo de Abasto o Chicote","½ x ½","Tubo de Abasto o Chicote   x   Schubert Llaves y Ca os","/images/products/griferia/395.jpg"
396,Grifería,Llaves y Caños,Schubert,"Llave para Ducha","","Llave para Ducha Schubert Llaves y Ca os","/images/products/griferia/396.jpg"
414,Ferretería Varios,Tapas, Cera, Anillos,Varios,"Tapa de Agua","","Tapa de Agua Tapas  Cera  Anillos","/images/products/ferreteria-varios/414.jpg"
415,Ferretería Varios,Tapas, Cera, Anillos,Varios,"Tapa de Desagüe","","Tapa de Desag e Tapas  Cera  Anillos","/images/products/ferreteria-varios/415.jpg"
416,Ferretería Varios,Tapas, Cera, Anillos,Varios,"Cera","x Galón","Cera x Gal n Tapas  Cera  Anillos","/images/products/ferreteria-varios/416.jpg"
422,Ferretería Varios,Herramientas y Consumibles,Varios,"Clavo para Calamina","con Empaque","Clavo para Calamina con Empaque Herramientas y Consumibles","/images/products/ferreteria-varios/422.jpg"
423,Ferretería Varios,Herramientas y Consumibles,Varios,"Driza","½","Driza   Herramientas y Consumibles","/images/products/ferreteria-varios/423.jpg"
424,Ferretería Varios,Herramientas y Consumibles,Varios,"Driza","⅞","Driza   Herramientas y Consumibles","/images/products/ferreteria-varios/424.jpg"
